totallines,i,refractiveindex,bigradius,a,b,z,anglez,c,anglea,incidentangle,refractiveangle,anglede,dx,ee,et,ex,ey,anglece,angleced,outangle,mycolor
500, 151, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.100000, 11.953491, 36.636887, -1.257428, 0.781223, 6.569232, 4.013944, 6.920134, 59.884618, 23.247731, 36.303415, black 
500, 152, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.200000, 12.018252, 36.572126, -1.247891, 0.785312, 6.567203, 4.026279, 6.912964, 59.782436, 23.210310, 36.239436, red 
500, 153, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.300000, 12.082992, 36.507386, -1.238328, 0.789436, 6.565138, 4.038600, 6.905774, 59.680267, 23.172881, 36.175478, purple 
500, 154, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.400000, 12.147710, 36.442668, -1.228739, 0.793593, 6.563036, 4.050906, 6.898562, 59.578111, 23.135444, 36.111540, magenta 
500, 155, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.500000, 12.212407, 36.377971, -1.219124, 0.797784, 6.560897, 4.063198, 6.891330, 59.475970, 23.097998, 36.047622, pink 
500, 156, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.600000, 12.277081, 36.313297, -1.209483, 0.802010, 6.558722, 4.075475, 6.884076, 59.373842, 23.060545, 35.983725, violet 
500, 157, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.700000, 12.341733, 36.248645, -1.199816, 0.806270, 6.556509, 4.087737, 6.876802, 59.271728, 23.023083, 35.919848, white 
500, 158, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.800000, 12.406363, 36.184015, -1.190122, 0.810564, 6.554259, 4.099985, 6.869507, 59.169629, 22.985614, 35.855992, orange 
500, 159, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 18.900000, 12.470971, 36.119407, -1.180401, 0.814893, 6.551972, 4.112218, 6.862191, 59.067544, 22.948138, 35.792156, yellow 
500, 160, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.000000, 12.535556, 36.054822, -1.170654, 0.819257, 6.549647, 4.124436, 6.854854, 58.965475, 22.910654, 35.728342, green 
500, 161, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.100000, 12.600119, 35.990259, -1.160880, 0.823655, 6.547285, 4.136639, 6.847497, 58.863421, 22.873162, 35.664549, lime 
500, 162, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.200000, 12.664659, 35.925719, -1.151079, 0.828089, 6.544885, 4.148827, 6.840119, 58.761383, 22.835664, 35.600777, brown 
500, 163, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.300000, 12.729176, 35.861202, -1.141251, 0.832557, 6.542448, 4.161000, 6.832721, 58.659361, 22.798159, 35.537026, olive 
500, 164, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.400000, 12.793670, 35.796708, -1.131396, 0.837061, 6.539972, 4.173158, 6.825302, 58.557355, 22.760646, 35.473297, blue 
500, 165, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.500000, 12.858140, 35.732238, -1.121514, 0.841599, 6.537458, 4.185301, 6.817863, 58.455365, 22.723128, 35.409590, cyan 
500, 166, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.600000, 12.922588, 35.667790, -1.111604, 0.846174, 6.534907, 4.197429, 6.810403, 58.353392, 22.685602, 35.345904, teal 
500, 167, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.700000, 12.987012, 35.603366, -1.101667, 0.850784, 6.532316, 4.209541, 6.802923, 58.251436, 22.648070, 35.282240, lightgray  
500, 168, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.800000, 13.051412, 35.538966, -1.091702, 0.855429, 6.529687, 4.221638, 6.795423, 58.149498, 22.610532, 35.218599, gray 
500, 169, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 19.900000, 13.115789, 35.474589, -1.081710, 0.860110, 6.527020, 4.233719, 6.787903, 58.047577, 22.572988, 35.154979, darkgray 
500, 170, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.000000, 13.180142, 35.410236, -1.071689, 0.864828, 6.524314, 4.245785, 6.780362, 57.945674, 22.535438, 35.091382, black 
500, 171, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.100000, 13.244471, 35.345907, -1.061641, 0.869581, 6.521569, 4.257835, 6.772801, 57.843789, 22.497883, 35.027808, red 
500, 172, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.200000, 13.308776, 35.281602, -1.051564, 0.874370, 6.518784, 4.269870, 6.765221, 57.741923, 22.460321, 34.964256, purple 
500, 173, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.300000, 13.373057, 35.217321, -1.041460, 0.879196, 6.515961, 4.281889, 6.757620, 57.640075, 22.422754, 34.900727, magenta 
500, 174, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.400000, 13.437313, 35.153065, -1.031327, 0.884058, 6.513098, 4.293892, 6.749999, 57.538247, 22.385182, 34.837220, pink 
500, 175, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.500000, 13.501545, 35.088833, -1.021165, 0.888957, 6.510196, 4.305879, 6.742359, 57.436437, 22.347604, 34.773737, violet 
500, 176, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.600000, 13.565752, 35.024625, -1.010975, 0.893892, 6.507255, 4.317851, 6.734699, 57.334647, 22.310022, 34.710277, white 
500, 177, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.700000, 13.629935, 34.960443, -1.000757, 0.898864, 6.504273, 4.329806, 6.727018, 57.232877, 22.272435, 34.646840, orange 
500, 178, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.800000, 13.694093, 34.896285, -0.990509, 0.903873, 6.501252, 4.341746, 6.719319, 57.131128, 22.234842, 34.583427, yellow 
500, 179, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 20.900000, 13.758225, 34.832153, -0.980233, 0.908920, 6.498190, 4.353669, 6.711599, 57.029398, 22.197246, 34.520037, green 
500, 180, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.000000, 13.822333, 34.768045, -0.969927, 0.914003, 6.495089, 4.365576, 6.703860, 56.927690, 22.159644, 34.456671, lime 
500, 181, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.100000, 13.886415, 34.703963, -0.959593, 0.919124, 6.491947, 4.377467, 6.696102, 56.826002, 22.122039, 34.393329, brown 
500, 182, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.200000, 13.950471, 34.639906, -0.949229, 0.924282, 6.488765, 4.389342, 6.688324, 56.724336, 22.084429, 34.330011, olive 
500, 183, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.300000, 14.014503, 34.575875, -0.938835, 0.929478, 6.485542, 4.401201, 6.680526, 56.622691, 22.046815, 34.266718, blue 
500, 184, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.400000, 14.078508, 34.511870, -0.928412, 0.934711, 6.482279, 4.413043, 6.672710, 56.521068, 22.009198, 34.203448, cyan 
500, 185, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.500000, 14.142488, 34.447890, -0.917960, 0.939982, 6.478974, 4.424868, 6.664874, 56.419467, 21.971577, 34.140203, teal 
500, 186, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.600000, 14.206441, 34.383937, -0.907477, 0.945292, 6.475629, 4.436677, 6.657018, 56.317889, 21.933952, 34.076982, lightgray  
500, 187, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.700000, 14.270369, 34.320009, -0.896965, 0.950639, 6.472242, 4.448470, 6.649144, 56.216333, 21.896324, 34.013786, gray 
500, 188, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.800000, 14.334270, 34.256108, -0.886422, 0.956025, 6.468814, 4.460246, 6.641251, 56.114800, 21.858692, 33.950615, darkgray 
500, 189, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 21.900000, 14.398145, 34.192233, -0.875849, 0.961449, 6.465345, 4.472005, 6.633338, 56.013291, 21.821057, 33.887469, black 
500, 190, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.000000, 14.461993, 34.128385, -0.865246, 0.966912, 6.461834, 4.483747, 6.625407, 55.911805, 21.783420, 33.824349, red 
500, 191, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.100000, 14.525814, 34.064563, -0.854613, 0.972413, 6.458282, 4.495473, 6.617456, 55.810343, 21.745779, 33.761253, purple 
500, 192, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.200000, 14.589609, 34.000769, -0.843948, 0.977953, 6.454687, 4.507181, 6.609487, 55.708905, 21.708136, 33.698183, magenta 
500, 193, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.300000, 14.653377, 33.937001, -0.833254, 0.983533, 6.451050, 4.518873, 6.601499, 55.607491, 21.670491, 33.635138, pink 
500, 194, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.400000, 14.717118, 33.873260, -0.822528, 0.989151, 6.447372, 4.530548, 6.593492, 55.506103, 21.632843, 33.572120, violet 
500, 195, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.500000, 14.780831, 33.809546, -0.811771, 0.994808, 6.443651, 4.542205, 6.585467, 55.404739, 21.595193, 33.509127, white 
500, 196, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.600000, 14.844518, 33.745860, -0.800983, 1.000505, 6.439887, 4.553846, 6.577423, 55.303401, 21.557540, 33.446160, orange 
500, 197, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.700000, 14.908176, 33.682202, -0.790164, 1.006242, 6.436081, 4.565469, 6.569360, 55.202088, 21.519886, 33.383219, yellow 
500, 198, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.800000, 14.971807, 33.618571, -0.779313, 1.012018, 6.432232, 4.577075, 6.561279, 55.100801, 21.482230, 33.320304, green 
500, 199, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 22.900000, 15.035411, 33.554967, -0.768431, 1.017834, 6.428340, 4.588664, 6.553180, 54.999540, 21.444573, 33.257416, lime 
500, 200, 1.500000, 8.000000, 3.000000, 3.000000, 7.416198, 22.024313, -5.291503, 131.409622, 23.000000, 15.098986, 33.491392, -0.757517, 1.023689, 6.424405, 4.600236, 6.545062, 54.898306, 21.406914, 33.194555, brown 
